dataset,gamma,log10_gamma,cost_mean,cost_std,ari_mean,ari_std
Credit Approval,0.001,-3.0,3321.2405635157857,1.5374355318973356,0.07717332937701946,0.0020459425130663956
Credit Approval,0.0011497569953977356,-2.9393939393939394,3321.6265872994277,1.516378508758548,0.07681331256840344,0.0019919225593759116
Credit Approval,0.0013219411484660286,-2.878787878787879,3322.7943995089236,1.838598458076885,0.07580604791580987,0.0023117399177839636
Credit Approval,0.0015199110829529332,-2.8181818181818183,3388.768333836377,134.24817718896864,0.06330801817585816,0.029776564915389006
Credit Approval,0.001747528400007683,-2.757575757575758,3322.206112859521,0.09718113533849645,0.07783628382493665,0.0007200336172320188
Credit Approval,0.002009233002565048,-2.696969696969697,3322.836962378412,0.17859241558849134,0.07749519669421115,0.0014022078786829983
Credit Approval,0.0023101297000831605,-2.6363636363636362,3323.4261882235214,4.981507640924666e-13,0.07819630063355267,0.0
Credit Approval,0.0026560877829466868,-2.5757575757575757,3324.25545940368,0.0982714065968139,0.07783628382493665,0.0007200336172320188
Credit Approval,0.0030538555088334154,-2.515151515151515,3325.8807186333142,1.5548574221159925,0.07751099993087937,0.0013706014053465666
Credit Approval,0.003511191734215131,-2.4545454545454546,3326.982425635642,1.5257557414320813,0.0774953899828883,0.0013631316435286649
Credit Approval,0.004037017258596553,-2.393939393939394,3327.3203196679665,5.380643217995035e-13,0.07819630063355267,0.0
Credit Approval,0.004641588833612782,-2.333333333333333,3329.4610572806896,1.5548574221174931,0.07751099993087937,0.0013706014053465666
Credit Approval,0.005336699231206312,-2.2727272727272725,3331.0224223016908,1.5426395709774168,0.07717332937701946,0.0020459425130663956
Credit Approval,0.006135907273413176,-2.212121212121212,3333.210563334012,1.550504942615389,0.07892143319472332,0.0034305944081077246
Credit Approval,0.007054802310718645,-2.1515151515151514,3445.7562345489373,219.43159079177244,0.06498295810962293,0.032024895347991
Credit Approval,0.008111308307896872,-2.090909090909091,3337.661141864707,1.548633675638255,0.07892143319472333,0.0034305944081077246
Credit Approval,0.0093260334688322,-2.0303030303030303,3340.3979176522944,1.54750189472404,0.07892143319472332,0.003430594408107725
Credit Approval,0.010722672220103232,-1.9696969696969697,3343.5788187453013,0.8291593941346691,0.08241199047709342,0.003474047692794533
Credit Approval,0.012328467394420659,-1.9090909090909092,3347.4872711295757,0.7348657026610453,0.08383803368892845,0.002820866527687893
Credit Approval,0.014174741629268055,-1.8484848484848484,3351.685797440615,1.4423227902998004,0.08033186645856727,0.00420485003181172
Credit Approval,0.016297508346206444,-1.7878787878787878,3356.046211378814,0.8805787502950716,0.0824276004250845,0.003454841812665947
Credit Approval,0.01873817422860384,-1.7272727272727273,3363.2326059391244,1.4578928029417288,0.07685988073366586,0.004579814116829302
Credit Approval,0.021544346900318846,-1.6666666666666665,3367.9257778134315,1.5369260600776493,0.07892143319472332,0.0034305944081077246
Credit Approval,0.024770763559917114,-1.606060606060606,3374.4878796505423,0.6640402103668948,0.07959112394940553,0.0028288330153478612
Credit Approval,0.02848035868435802,-1.5454545454545454,3382.775183651813,0.6702581375051978,0.07960673389739661,0.002820866527687893
Credit Approval,0.03274549162877728,-1.4848484848484849,3459.8877160875445,135.65957342964083,0.06330801817585816,0.02977656491538901
Credit Approval,0.037649358067924674,-1.4242424242424243,3404.774095603084,2.030562587533379,0.07611855843528245,0.002544704101405347
Credit Approval,0.04328761281083059,-1.3636363636363635,3416.588071232276,0.9286717574682548,0.08245239536808154,0.005212684367529777
Credit Approval,0.049770235643321115,-1.303030303030303,3431.3828357372067,0.7696310514868686,0.08315272939086449,0.004257953038051153
Credit Approval,0.05722367659350217,-1.2424242424242424,3447.6002846468336,0.6565598635834468,0.08064894954360308,0.004125446688378612
Credit Approval,0.06579332246575682,-1.1818181818181817,3466.8849332490267,0.6082906778303367,0.08033186286317659,0.004271124459247883
Credit Approval,0.07564633275546291,-1.121212121212121,3489.3182914105623,0.6378893113589048,0.0821032014307086,0.004819487311768294
Credit Approval,0.08697490026177834,-1.0606060606060606,3516.2293155335283,1.8029241809389749,0.07929397100081642,0.003985513440614372
Credit Approval,0.1,-1.0,3544.958138982753,1.3889858348185786,0.08246582612466538,0.00454340638301669
Credit Approval,0.11497569953977356,-0.9393939393939394,3578.697367378525,1.4294110411959078,0.08248562085686272,0.004138201155189694
Credit Approval,0.13219411484660287,-0.8787878787878789,3617.3109084149337,1.4439210281719428,0.08249717600664347,0.0030518421021503007
Credit Approval,0.1519911082952933,-0.8181818181818183,3661.11339283363,0.13058574566504183,0.08595576896743047,0.002693656073569254
Credit Approval,0.1747528400007685,-0.7575757575757573,3712.792874852622,1.5749643273320997,0.0821396856987195,0.0027935423095051264
Credit Approval,0.2009233002565048,-0.6969696969696968,3772.308103500908,2.1297304784154267,0.08355875085028283,0.006522657027201211
Credit Approval,0.23101297000831603,-0.6363636363636362,3837.8434340946746,0.2847090522727843,0.09020898655755123,0.0035000372003774196
Credit Approval,0.26560877829466867,-0.5757575757575757,3916.7651613308553,2.411846735363981,0.10216228039945015,0.008334897459211607
Credit Approval,0.30538555088334157,-0.5151515151515151,4004.545648013837,2.4697916690000965,0.0940614200868128,0.007893874925490475
Credit Approval,0.3511191734215131,-0.4545454545454546,4106.7366525831785,2.0675942575677158,0.10578296742922477,0.01044952698497266
Credit Approval,0.40370172585965536,-0.39393939393939403,4301.155336212991,154.24323919275676,0.08882487494722223,0.04319380182786508
Credit Approval,0.4641588833612782,-0.33333333333333304,4357.502443663291,1.3334900315572882,0.11295851236338328,0.00911464553972913
Credit Approval,0.5336699231206312,-0.27272727272727254,4512.266553339509,0.281342870909039,0.13332545243024435,0.0071979943140631445
Credit Approval,0.6135907273413176,-0.21212121212121193,4688.378704511012,0.8448458053262046,0.15722022751839945,0.020031496978950947
Credit Approval,0.7054802310718645,-0.15151515151515138,4885.275940216773,1.4527584735400683,0.1715356997840061,0.025761332084262543
Credit Approval,0.8111308307896873,-0.0909090909090908,5108.303751317728,0.024520721401313495,0.1976075881292157,0.0021180035264474653
Credit Approval,0.9326033468832199,-0.030303030303030297,5364.5244232869645,0.136826666849917,0.21564515767705816,0.013806049440617708
Credit Approval,1.072267222010323,0.030303030303030252,5662.832740606519,10.45809322839696,0.2685150728018691,0.019489555264754706
Credit Approval,1.232846739442066,0.09090909090909083,5991.476269282854,10.396004330293534,0.30236860251429054,0.019736725445615316
Credit Approval,1.4174741629268048,0.1515151515151514,6358.538243088724,10.489417673300153,0.3286134941999457,0.0163404080268597
Credit Approval,1.629750834620645,0.21212121212121235,6773.42010037918,1.5273416081259201,0.35439795840159366,0.00701514442920559
Credit Approval,1.873817422860385,0.27272727272727293,7250.422538665538,0.035411937213465555,0.38137462845503034,0.001773848437451278
Credit Approval,2.1544346900318843,0.3333333333333334,7976.506537424722,315.96512469623127,0.3018459836806595,0.14592401630490479
Credit Approval,2.4770763559917115,0.39393939393939403,8486.091330481591,62.83955993826477,0.3786514460245961,0.0017689494792220322
Credit Approval,2.848035868435802,0.4545454545454546,9449.556198584552,412.13090996641233,0.23292024318624033,0.1876528412604871
Credit Approval,3.2745491628777286,0.5151515151515151,10135.08706519075,358.157289100195,0.3146217169297635,0.11637625733301557
Credit Approval,3.7649358067924674,0.5757575757575757,10834.071877619845,1.6269535826721328e-12,0.37665376644185605,0.0
Credit Approval,4.328761281083062,0.6363636363636367,12115.02287869227,456.57768114377615,0.31771401264240084,0.11787950759891044
Credit Approval,4.9770235643321135,0.6969696969696972,13352.113477099807,510.86511535917566,0.31991143038543723,0.12062987175161022
Credit Approval,5.72236765935022,0.7575757575757578,15158.223907628959,622.7586037473923,0.23547649168526177,0.157663252295307
Credit Approval,6.5793322465756825,0.8181818181818183,16086.588920486718,0.0,0.38022636626124234,0.0
Credit Approval,7.56463327554629,0.8787878787878789,18352.646957873847,855.760806948159,0.3018233628224543,0.1496464422644204
Credit Approval,8.697490026177835,0.9393939393939394,20432.70906259206,788.8138770380657,0.29881052399727764,0.15033379182030604
Credit Approval,10.0,1.0,22466.43335656725,0.0,0.3730834759527977,0.0
Credit Approval,11.497569953977356,1.0606060606060606,25257.903750781057,3.637978807091713e-12,0.3730834759527977,0.0
Credit Approval,13.219411484660288,1.121212121212121,29219.379200793985,1503.9256736398597,0.29778563684330733,0.15059567821898076
Credit Approval,15.199110829529332,1.1818181818181817,32157.575942809937,3.637978807091713e-12,0.3730834759527977,0.0
Credit Approval,17.47528400007683,1.2424242424242422,37376.18446384132,1951.643462261674,0.29778563684330733,0.15059567821898076
Credit Approval,20.09233002565046,1.3030303030303028,41278.53652437968,0.0,0.3730834759527977,0.0
Credit Approval,23.10129700083158,1.3636363636363633,46887.25096611731,0.0,0.3730834759527977,0.0
Credit Approval,26.560877829466893,1.4242424242424248,53335.90963069357,7.275957614183426e-12,0.3730834759527977,0.0
Credit Approval,30.538555088334185,1.4848484848484853,60750.30004122213,0.0,0.3730834759527977,0.0
Credit Approval,35.111917342151344,1.5454545454545459,69275.04728233739,0.0,0.3730834759527977,0.0
Credit Approval,40.37017258596558,1.6060606060606064,79076.43505680712,0.0,0.3730834759527977,0.0
Credit Approval,46.41588833612782,1.666666666666667,90345.64921510949,0.0,0.3730834759527977,0.0
Credit Approval,53.366992312063125,1.7272727272727275,103302.50702625299,0.0,0.3730834759527977,0.0
Credit Approval,61.35907273413176,1.787878787878788,121483.85395153095,6568.218037084263,0.29778563684330733,0.15059567821898076
Credit Approval,70.54802310718645,1.8484848484848486,139095.39623652774,7534.895616329554,0.29778563684330733,0.15059567821898076
Credit Approval,81.11308307896873,1.9090909090909092,155021.22021576526,0.0,0.3730834759527977,0.0
Credit Approval,93.26033468832199,1.9696969696969697,177663.69721559927,0.0,0.3730834759527977,0.0
Credit Approval,107.22672220103232,2.0303030303030303,203697.0435392916,0.0,0.3730834759527977,0.0
Credit Approval,123.28467394420659,2.090909090909091,233629.0655885682,0.0,0.3730834759527977,0.0
Credit Approval,141.74741629268047,2.1515151515151514,268043.61732612393,0.0,0.3730834759527977,0.0
Credit Approval,162.97508346206433,2.212121212121212,307611.9889298553,0.0,0.3730834759527977,0.0
Credit Approval,187.3817422860383,2.2727272727272725,363018.90241471503,19825.802873944886,0.29778563684330733,0.15059567821898076
Credit Approval,215.44346900318865,2.333333333333334,416802.00784080534,22777.896524589065,0.29778563684330733,0.15059567821898076
Credit Approval,247.7076355991714,2.3939393939393945,491725.5529639092,32054.129143748425,0.22248779773381697,0.18444128455243475
Credit Approval,284.8035868435805,2.454545454545455,534700.3192330013,0.0,0.3730834759527977,0.0
Credit Approval,327.4549162877732,2.5151515151515156,614202.3973169766,0.0,0.3730834759527977,0.0
Credit Approval,376.49358067924715,2.575757575757576,705610.4677426838,0.0,0.3730834759527977,0.0
Credit Approval,432.87612810830615,2.6363636363636367,810707.5361504495,0.0,0.3730834759527977,0.0
Credit Approval,497.7023564332114,2.6969696969696972,931543.6257480733,1.1641532182693481e-10,0.3730834759527977,0.0
Credit Approval,572.236765935022,2.757575757575758,1070475.7650594485,0.0,0.3730834759527977,0.0
Credit Approval,657.9332246575682,2.8181818181818183,1230213.9641182756,0.0,0.3730834759527977,0.0
Credit Approval,756.463327554629,2.878787878787879,1413874.0759183953,0.0,0.3730834759527977,0.0
Credit Approval,869.7490026177834,2.9393939393939394,1670843.9935665368,91610.83866084451,0.29778563684330733,0.15059567821898076
Credit Approval,1000.0,3.0,1920483.0551492933,105313.24358545338,0.29778563684330733,0.15059567821898076
